TransactionDate,MRP,NoPromoPrice,SellingPrice,UnitsSold
01-01-2021,99,97.95,97.95,12
02-01-2021,99,85.09,85.09,10
03-01-2021,99,92.93,92.93,4
04-01-2021,99,90.24,90.24,7
05-01-2021,99,92.67,92.67,12
06-01-2021,99,77.19,77.19,3
07-01-2021,99,93.59,93.59,3
08-01-2021,99,98.16,98.16,15
09-01-2021,99,91.03,91.03,14
10-01-2021,99,83.81,83.81,7
11-01-2021,99,91.62,75.13,17
12-01-2021,99,96.97,91.15,12
13-01-2021,99,86.26,86.26,4
14-01-2021,99,89.25,89.25,6
15-01-2021,99,83,83,8
16-01-2021,99,95.97,84.46,8
17-01-2021,99,94.98,84.54,8
18-01-2021,99,88.95,88.95,7
19-01-2021,99,91.85,91.85,13
20-01-2021,99,86.79,86.79,11
21-01-2021,99,80.86,80.86,6
22-01-2021,99,86.61,71.02,11
23-01-2021,99,93.57,93.57,11
24-01-2021,99,83.29,83.29,7
25-01-2021,99,90.73,90.73,9
26-01-2021,99,90.41,90.41,13
27-01-2021,99,83.85,83.85,2
28-01-2021,99,88,88,10
29-01-2021,99,89.7,89.7,7
30-01-2021,99,85.67,85.67,4
31-01-2021,99,87.19,80.21,2
01-02-2021,99,92.79,92.79,1
02-02-2021,99,89.75,89.75,9
03-02-2021,99,91.56,86.98,15
04-02-2021,99,98.85,98.85,9
05-02-2021,99,85.38,85.38,8
06-02-2021,99,91.12,91.12,10
07-02-2021,99,87.06,87.06,3
08-02-2021,99,91.05,91.05,16
09-02-2021,99,84.46,84.46,5
10-02-2021,99,88.04,88.04,5
11-02-2021,99,96.89,96.89,6
12-02-2021,99,94.63,94.63,12
13-02-2021,99,87.06,80.1,6
14-02-2021,99,97.3,97.3,13
15-02-2021,99,87.29,73.32,14
16-02-2021,99,85.49,85.49,12
17-02-2021,99,89.56,84.19,4
18-02-2021,99,81.02,66.44,10
19-02-2021,99,90.25,90.25,6
20-02-2021,99,91.74,91.74,6
21-02-2021,99,82.82,82.82,12
22-02-2021,99,78.46,78.46,10
23-02-2021,99,83.84,83.84,16
24-02-2021,99,93.2,93.2,6
25-02-2021,99,97.05,97.05,7
26-02-2021,99,96.38,89.64,24
27-02-2021,99,85.17,85.17,2
28-02-2021,99,91.25,80.3,5
01-03-2021,99,88.18,88.18,4
02-03-2021,99,95.92,95.92,7
03-03-2021,99,94.58,94.58,3
04-03-2021,99,92.94,92.94,7
05-03-2021,99,89.77,89.77,2
06-03-2021,99,88.54,88.54,3
07-03-2021,99,88.86,88.86,9
08-03-2021,99,90.47,90.47,7
09-03-2021,99,97.46,97.46,13
10-03-2021,99,76.87,76.87,2
11-03-2021,99,86.53,86.53,14
12-03-2021,99,90.07,90.07,9
13-03-2021,99,96.7,96.7,3
14-03-2021,99,86.68,86.68,10
15-03-2021,99,88.12,88.12,9
16-03-2021,99,95.01,95.01,10
17-03-2021,99,86.1,86.1,10
18-03-2021,99,89.22,89.22,4
19-03-2021,99,96.58,96.58,20
20-03-2021,99,89.18,89.18,7
21-03-2021,99,84.44,74.31,2
22-03-2021,99,96.58,96.58,7
23-03-2021,99,86.27,86.27,7
24-03-2021,99,78.73,78.73,7
25-03-2021,99,86.57,86.57,5
26-03-2021,99,89.3,75.01,6
27-03-2021,99,92.58,92.58,8
28-03-2021,99,84.33,84.33,12
29-03-2021,99,93.67,93.67,12
30-03-2021,99,87.26,87.26,11
31-03-2021,99,92.52,76.79,8
01-04-2021,99,88.47,88.47,7
02-04-2021,99,85.68,85.68,9
03-04-2021,99,88.38,88.38,7
04-04-2021,99,95.5,80.22,10
05-04-2021,99,84.89,84.89,6
06-04-2021,99,90.89,90.89,9
07-04-2021,99,93.22,93.22,6
08-04-2021,99,79.09,79.09,5
09-04-2021,99,86.88,86.88,7
10-04-2021,99,91.17,91.17,7
11-04-2021,99,85.95,85.95,9
12-04-2021,99,95.64,95.64,9
13-04-2021,99,94.07,94.07,5
