Date,Brand,MRP,DiscountRate,BasePrice,FinalPrice
01-01-2021,Nirma,90,0,84.67,84.67
01-01-2021,Surf Excel,110,0,107.24,107.24
02-01-2021,Nirma,90,0,81.16,81.16
02-01-2021,Surf Excel,110,0.07,107.9,100.35
03-01-2021,Nirma,90,0,79.33,79.33
03-01-2021,Surf Excel,110,0,105.83,105.83
04-01-2021,Nirma,90,0,76.72,76.72
04-01-2021,Surf Excel,110,0,101.36,101.36
05-01-2021,Nirma,90,0.24,70.8,60
05-01-2021,Surf Excel,110,0,107.07,107.07
06-01-2021,Nirma,90,0,82.05,82.05
06-01-2021,Surf Excel,110,0,109.49,109.49
07-01-2021,Nirma,90,0.19,77.78,63
07-01-2021,Surf Excel,110,0,100.68,100.68
08-01-2021,Nirma,90,0,80.27,80.27
08-01-2021,Surf Excel,110,0.14,100.62,86.53
09-01-2021,Nirma,90,0,74.46,74.46
09-01-2021,Surf Excel,110,0,102.57,102.57
10-01-2021,Nirma,90,0.15,81.91,69.63
10-01-2021,Surf Excel,110,0,108.68,108.68
11-01-2021,Nirma,90,0,80.38,80.38
11-01-2021,Surf Excel,110,0,107.72,107.72
12-01-2021,Nirma,90,0,81.82,81.82
12-01-2021,Surf Excel,110,0,103.7,103.7
13-01-2021,Nirma,90,0,77.74,77.74
13-01-2021,Surf Excel,110,0,107.95,107.95
14-01-2021,Nirma,90,0.25,76.02,60
14-01-2021,Surf Excel,110,0,109.05,109.05
15-01-2021,Nirma,90,0.15,75.26,63.97
15-01-2021,Surf Excel,110,0,107.52,107.52
16-01-2021,Nirma,90,0,83.95,83.95
16-01-2021,Surf Excel,110,0,99.67,99.67
17-01-2021,Nirma,90,0,80.22,80.22
17-01-2021,Surf Excel,110,0,104.28,104.28
18-01-2021,Nirma,90,0.08,83.85,77.14
18-01-2021,Surf Excel,110,0,99.73,99.73
19-01-2021,Nirma,90,0,85.26,85.26
19-01-2021,Surf Excel,110,0,107.8,107.8
20-01-2021,Nirma,90,0,74.19,74.19
20-01-2021,Surf Excel,110,0,102.87,102.87
21-01-2021,Nirma,90,0,78.54,78.54
